student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
S0334,Student_334,20,Female,cloud computing,2023-12-16,66,Yes
S0335,Student_335,33,Male,cloud computing,2023-08-26,75,No
S0336,Student_336,39,Female,ai fundamentals,2023-08-23,80,Yes
S0337,Student_337,25,Female,cloud computing,2023-12-13,77,No
S0338,Student_338,25,Male,cloud computing,2023-03-24,61,Yes
S0339,Student_339,29,Female,data science,2023-01-07,90,Yes
S0340,Student_340,40,Female,data science,2023-03-16,50,No
S0341,Student_341,35,Male,data science,2023-01-02,83,No
S0342,Student_342,24,Female,data science,2023-06-26,75,No
S0343,Student_343,25,Male,data science,2023-12-02,64,Yes
S0344,Student_344,36,Male,cloud computing,2023-10-03,98,Yes
S0345,Student_345,29,Male,data engineering,2023-09-12,84,Yes
S0346,Student_346,37,Female,cloud computing,2023-05-28,90,No
S0347,Student_347,35,Male,cloud computing,2023-11-18,100,Yes
S0348,Student_348,27,Male,data engineering,2023-08-17,100,No
S0349,Student_349,32,Male,ai fundamentals,2023-09-23,93,Yes
S0350,Student_350,39,Male,data engineering,2023-08-22,88,No
S0351,Student_351,27,Female,data science,2023-01-14,69,Yes
S0352,Student_352,43,Female,cloud computing,2023-11-23,92,Yes
S0353,Student_353,36,Male,data science,2023-09-24,84,No
S0354,Student_354,18,Female,data engineering,2023-05-02,88,Yes
S0355,Student_355,27,Female,ai fundamentals,2023-10-27,71,Yes
S0356,Student_356,29,Female,ai fundamentals,2023-04-12,70,No
S0357,Student_357,35,Male,cloud computing,2023-06-18,76,Yes
S0358,Student_358,27,Female,data engineering,2023-09-02,85,No
S0359,Student_359,44,Female,data science,2023-09-29,77,No
S0360,Student_360,18,Female,data science,2023-01-15,53,Yes
S0361,Student_361,40,Female,ai fundamentals,2023-01-01,75,Yes
S0362,Student_362,34,Female,cloud computing,2023-10-19,57,No
S0363,Student_363,28,Male,data engineering,2023-04-08,54,No
S0364,Student_364,22,Female,data science,2023-09-20,54,Yes
S0365,Student_365,42,Female,ai fundamentals,2023-03-30,59,Yes
S0366,Student_366,38,Male,cloud computing,2023-01-04,54,Yes
S0367,Student_367,21,Male,ai fundamentals,2023-11-21,83,No
S0368,Student_368,37,Male,cloud computing,2023-04-12,99,No
S0369,Student_369,26,Male,data engineering,2023-12-18,60,No
S0370,Student_370,42,Female,ai fundamentals,2023-04-25,73,Yes
S0371,Student_371,32,Female,data science,2023-03-09,98,No
S0372,Student_372,41,Female,cloud computing,2023-10-18,82,Yes
S0373,Student_373,18,Female,ai fundamentals,2023-09-27,63,Yes
S0374,Student_374,37,Female,cloud computing,2023-04-24,71,Yes
S0375,Student_375,26,Male,ai fundamentals,2023-12-29,78,Yes
S0376,Student_376,25,Female,ai fundamentals,2023-06-18,73,No
S0377,Student_377,41,Male,data engineering,2023-10-22,98,Yes
S0378,Student_378,31,Male,data science,2023-02-12,55,No
S0379,Student_379,44,Male,ai fundamentals,2023-11-20,52,No
S0380,Student_380,35,Female,data engineering,2023-10-11,50,Yes
S0381,Student_381,42,Female,cloud computing,2023-05-24,59,No
S0382,Student_382,38,Male,cloud computing,2023-08-31,57,No
S0383,Student_383,41,Male,ai fundamentals,2023-08-23,79,Yes
S0384,Student_384,18,Male,data science,2023-04-14,71,No
S0385,Student_385,29,Male,cloud computing,2023-06-28,66,Yes
S0386,Student_386,22,Male,ai fundamentals,2023-02-14,64,Yes
S0387,Student_387,43,Male,cloud computing,2023-12-07,69,Yes
S0388,Student_388,18,Female,data engineering,2023-02-22,87,No
S0389,Student_389,28,Male,ai fundamentals,2023-07-23,76,Yes
S0390,Student_390,32,Male,ai fundamentals,2023-06-22,62,No
S0391,Student_391,40,Male,ai fundamentals,2023-03-23,65,No
S0392,Student_392,38,Male,data engineering,2023-05-14,69,No
S0393,Student_393,36,Male,ai fundamentals,2023-03-25,68,No
S0394,Student_394,22,Female,ai fundamentals,2023-07-19,92,Yes
S0395,Student_395,40,Male,data engineering,2023-09-13,52,Yes
S0396,Student_396,21,Female,cloud computing,2023-11-21,66,No
S0397,Student_397,44,Male,data engineering,2023-04-06,61,No
S0398,Student_398,37,Male,data science,2023-12-16,85,Yes
S0399,Student_399,25,Female,data engineering,2023-04-17,59,No
S0400,Student_400,26,Male,cloud computing,2023-08-31,59,Yes
S0401,Student_401,31,Female,ai fundamentals,2023-04-02,80,Yes
S0402,Student_402,23,Female,ai fundamentals,2023-06-10,72,No
S0403,Student_403,18,Female,data engineering,2023-07-30,92,No
S0404,Student_404,26,Female,data science,2023-12-31,70,Yes
S0405,Student_405,33,Female,data engineering,2023-05-18,91,Yes
S0406,Student_406,33,Female,data science,2023-02-24,69,No
S0407,Student_407,39,Male,data engineering,2023-01-26,54,Yes
S0408,Student_408,29,Female,data science,2023-06-11,96,No
S0409,Student_409,22,Male,data science,2023-01-18,65,Yes
S0410,Student_410,25,Male,ai fundamentals,2023-01-17,83,Yes
S0411,Student_411,31,Female,data science,2023-02-19,50,No
S0412,Student_412,44,Female,ai fundamentals,2023-03-04,97,Yes
S0413,Student_413,28,Female,data engineering,2023-11-24,65,No
S0414,Student_414,38,Male,data engineering,2023-12-17,63,Yes
S0415,Student_415,32,Female,data engineering,2023-03-28,59,No
S0416,Student_416,35,Female,data engineering,2023-06-15,99,No
S0417,Student_417,37,Male,data engineering,2023-09-23,92,No
S0418,Student_418,21,Female,ai fundamentals,2023-05-21,60,No
S0419,Student_419,27,Male,data engineering,2023-03-30,99,Yes
S0420,Student_420,36,Female,data science,2023-07-04,89,Yes
S0421,Student_421,39,Male,cloud computing,2023-03-20,84,Yes
S0422,Student_422,20,Female,ai fundamentals,2023-02-15,89,Yes
S0423,Student_423,37,Male,data science,2023-10-17,98,Yes
S0424,Student_424,39,Female,cloud computing,2023-07-10,94,Yes
S0425,Student_425,44,Female,cloud computing,2023-01-05,94,Yes
S0426,Student_426,29,Male,ai fundamentals,2023-11-22,92,Yes
S0427,Student_427,41,Female,data science,2023-05-06,51,Yes
S0428,Student_428,36,Female,cloud computing,2023-03-18,58,Yes
S0429,Student_429,31,Male,cloud computing,2023-06-19,50,Yes
S0430,Student_430,41,Male,ai fundamentals,2023-09-14,61,Yes
S0431,Student_431,19,Female,data engineering,2023-07-17,76,Yes
S0432,Student_432,24,Male,cloud computing,2023-05-31,80,Yes
S0433,Student_433,28,Female,ai fundamentals,2023-08-22,93,Yes
S0434,Student_434,39,Female,ai fundamentals,2023-12-20,92,No
S0435,Student_435,34,Male,data science,2023-06-27,69,Yes
S0436,Student_436,34,Male,ai fundamentals,2023-04-26,71,Yes
S0437,Student_437,44,Female,ai fundamentals,2023-11-18,97,No
S0438,Student_438,21,Male,data engineering,2023-07-18,51,Yes
S0439,Student_439,44,Female,cloud computing,2023-05-03,68,Yes
S0440,Student_440,35,Male,data science,2023-01-17,78,Yes
S0441,Student_441,28,Female,ai fundamentals,2023-07-19,61,No
S0442,Student_442,27,Female,data science,2023-10-22,99,Yes
S0443,Student_443,30,Female,cloud computing,2023-04-18,89,Yes
S0444,Student_444,31,Female,ai fundamentals,2023-03-26,59,Yes
S0445,Student_445,43,Female,ai fundamentals,2023-07-30,74,No
S0446,Student_446,24,Female,data science,2023-04-26,54,No
S0447,Student_447,24,Female,data engineering,2023-06-12,76,Yes
S0448,Student_448,25,Male,cloud computing,2023-04-24,93,Yes
S0449,Student_449,26,Male,cloud computing,2023-07-22,71,Yes
S0450,Student_450,31,Male,cloud computing,2023-09-13,64,No
S0451,Student_451,42,Female,ai fundamentals,2023-12-26,79,Yes
S0452,Student_452,25,Male,ai fundamentals,2023-10-24,51,No
S0453,Student_453,34,Male,ai fundamentals,2023-02-10,64,No
S0454,Student_454,42,Male,data science,2023-04-05,50,Yes
S0455,Student_455,40,Male,cloud computing,2023-06-14,65,Yes
S0456,Student_456,42,Female,cloud computing,2023-04-09,83,No
S0457,Student_457,33,Female,cloud computing,2023-03-01,82,Yes
S0458,Student_458,43,Male,data engineering,2023-03-31,87,Yes
S0459,Student_459,26,Female,ai fundamentals,2023-07-04,55,Yes
S0460,Student_460,21,Female,cloud computing,2023-05-08,80,Yes
S0461,Student_461,24,Female,cloud computing,2023-10-15,91,Yes
S0462,Student_462,35,Female,ai fundamentals,2023-11-01,97,No
S0463,Student_463,25,Female,ai fundamentals,2023-05-07,100,No
S0464,Student_464,38,Male,cloud computing,2023-11-17,59,No
S0465,Student_465,43,Female,data science,2023-02-07,57,No
S0466,Student_466,20,Male,data science,2023-06-17,80,Yes
S0467,Student_467,34,Female,data science,2023-01-13,71,No
S0468,Student_468,42,Male,data science,2023-12-07,80,Yes
S0469,Student_469,36,Male,data engineering,2023-11-29,91,Yes
S0470,Student_470,31,Female,data science,2023-05-01,58,No
S0471,Student_471,41,Male,cloud computing,2023-11-10,51,No
S0472,Student_472,42,Female,cloud computing,2023-05-30,95,No
S0473,Student_473,22,Male,cloud computing,2023-12-31,71,No
S0474,Student_474,22,Male,data science,2023-01-13,58,No
S0475,Student_475,30,Female,ai fundamentals,2023-05-26,95,Yes
S0476,Student_476,35,Male,cloud computing,2023-04-22,99,No
S0477,Student_477,41,Female,data science,2023-06-07,50,Yes
S0478,Student_478,40,Male,data engineering,2023-10-21,77,Yes
S0479,Student_479,43,Female,data engineering,2023-01-01,100,Yes
S0480,Student_480,38,Male,cloud computing,2023-10-07,98,No
S0481,Student_481,19,Male,ai fundamentals,2023-05-17,75,Yes
S0482,Student_482,23,Female,data engineering,2023-02-23,79,Yes
S0483,Student_483,43,Female,data science,2023-07-30,57,No
S0484,Student_484,41,Male,data science,2023-12-03,76,Yes
S0485,Student_485,19,Female,data engineering,2023-09-27,81,No
S0486,Student_486,37,Male,cloud computing,2023-06-15,64,Yes
S0487,Student_487,39,Male,cloud computing,2023-02-10,69,No
S0488,Student_488,41,Male,data engineering,2023-06-04,58,No
S0489,Student_489,37,Female,data science,2023-12-17,89,No
S0490,Student_490,40,Female,ai fundamentals,2023-10-29,79,Yes
S0491,Student_491,40,Female,data science,2023-12-03,73,Yes
S0492,Student_492,25,Male,ai fundamentals,2023-11-11,63,No
S0493,Student_493,27,Male,ai fundamentals,2023-06-01,90,No
S0494,Student_494,35,Male,data engineering,2023-09-12,51,Yes
S0495,Student_495,27,Female,cloud computing,2023-08-31,75,No
S0496,Student_496,40,Male,ai fundamentals,2023-08-23,74,No
S0497,Student_497,18,Female,data science,2023-09-03,80,Yes
S0498,Student_498,37,Female,cloud computing,2023-01-19,91,Yes
S0499,Student_499,42,Female,cloud computing,2023-12-11,66,Yes
S0500,Student_500,22,Female,data science,2023-08-28,61,Yes
S0501,Student_501,35,Female,data engineering,2023-11-17,89,Yes
S0502,Student_502,38,Male,cloud computing,2023-06-25,57,No
S0503,Student_503,39,Male,ai fundamentals,2023-12-20,88,No
S0504,Student_504,34,Male,data science,2023-01-25,71,No
S0505,Student_505,21,Male,ai fundamentals,2023-07-30,74,No
S0506,Student_506,28,Female,data science,2023-10-24,87,No
S0507,Student_507,19,Female,data science,2023-05-18,93,No
S0508,Student_508,38,Female,cloud computing,2023-11-25,86,No
S0509,Student_509,22,Male,data science,2023-07-19,82,No
S0510,Student_510,22,Male,cloud computing,2023-10-25,59,No
S0511,Student_511,34,Female,data science,2023-10-03,99,Yes
S0512,Student_512,34,Male,cloud computing,2023-08-03,90,No
S0513,Student_513,33,Male,cloud computing,2023-11-20,66,No
S0514,Student_514,28,Male,data engineering,2023-05-08,85,Yes
S0515,Student_515,31,Female,cloud computing,2023-04-30,53,No
S0516,Student_516,26,Male,cloud computing,2023-11-19,89,No
S0517,Student_517,29,Female,cloud computing,2023-08-04,87,Yes
S0518,Student_518,38,Male,data engineering,2023-08-24,53,Yes
S0519,Student_519,24,Female,ai fundamentals,2023-01-25,90,Yes
S0520,Student_520,27,Male,ai fundamentals,2023-03-26,85,Yes
S0521,Student_521,33,Male,data engineering,2023-06-13,51,Yes
S0522,Student_522,21,Female,cloud computing,2023-02-02,53,Yes
S0523,Student_523,37,Female,cloud computing,2023-10-18,61,No
S0524,Student_524,30,Female,data science,2023-02-12,53,No
S0525,Student_525,36,Male,ai fundamentals,2023-12-15,96,No
S0526,Student_526,35,Female,cloud computing,2023-02-07,62,No
S0527,Student_527,28,Male,cloud computing,2023-08-17,82,No
S0528,Student_528,20,Female,ai fundamentals,2023-12-05,89,No
S0529,Student_529,19,Male,cloud computing,2023-02-25,100,Yes
S0530,Student_530,29,Male,data engineering,2023-12-29,50,No
S0531,Student_531,21,Male,cloud computing,2023-02-05,97,Yes
S0532,Student_532,30,Female,cloud computing,2023-12-22,73,Yes
S0533,Student_533,22,Male,ai fundamentals,2023-03-07,57,No
S0534,Student_534,44,Female,data engineering,2023-12-16,51,Yes
S0535,Student_535,19,Male,data science,2023-05-29,84,Yes
S0536,Student_536,35,Male,ai fundamentals,2023-08-18,63,Yes
S0537,Student_537,18,Male,data science,2023-12-22,80,No
S0538,Student_538,25,Male,data science,2023-10-30,71,No
S0539,Student_539,42,Female,data engineering,2023-12-21,67,Yes
S0540,Student_540,44,Male,data science,2023-04-02,73,No
S0541,Student_541,22,Male,data engineering,2023-03-04,85,No
S0542,Student_542,21,Female,cloud computing,2023-03-04,83,Yes
S0543,Student_543,23,Male,data engineering,2023-09-09,56,No
S0544,Student_544,24,Female,ai fundamentals,2023-03-20,74,Yes
S0545,Student_545,21,Female,data science,2023-12-29,84,No
S0546,Student_546,20,Male,data engineering,2023-06-08,90,No
S0547,Student_547,43,Male,ai fundamentals,2023-12-14,88,Yes
S0548,Student_548,26,Female,data engineering,2023-02-21,59,Yes
S0549,Student_549,19,Female,data science,2023-01-05,74,Yes
S0550,Student_550,22,Female,data science,2023-07-16,79,No
S0551,Student_551,44,Female,ai fundamentals,2023-08-22,55,Yes
S0552,Student_552,18,Female,ai fundamentals,2023-10-25,98,No
S0553,Student_553,42,Female,ai fundamentals,2023-09-17,98,No
S0554,Student_554,31,Female,ai fundamentals,2023-06-17,75,No
S0555,Student_555,37,Female,ai fundamentals,2023-04-11,54,No
S0556,Student_556,27,Male,data science,2023-05-22,96,Yes
S0557,Student_557,39,Female,cloud computing,2023-10-28,88,Yes
S0558,Student_558,23,Male,ai fundamentals,2023-09-14,50,Yes
S0559,Student_559,19,Male,cloud computing,2023-11-27,64,Yes
S0560,Student_560,25,Female,ai fundamentals,2023-08-10,59,No
S0561,Student_561,26,Female,ai fundamentals,2023-12-01,86,Yes
S0562,Student_562,40,Male,ai fundamentals,2023-05-09,97,Yes
S0563,Student_563,38,Male,data science,2023-09-14,100,No
S0564,Student_564,25,Female,cloud computing,2023-04-07,78,Yes
S0565,Student_565,21,Female,data science,2023-09-25,65,Yes
S0566,Student_566,39,Female,data engineering,2023-01-30,52,Yes
S0567,Student_567,30,Female,ai fundamentals,2023-03-11,86,No
S0568,Student_568,21,Male,ai fundamentals,2023-07-05,57,Yes
S0569,Student_569,24,Male,cloud computing,2023-10-14,67,Yes
S0570,Student_570,38,Male,data science,2023-10-02,81,Yes
S0571,Student_571,25,Male,data science,2023-04-17,93,No
S0572,Student_572,37,Male,data science,2023-01-17,91,No
S0573,Student_573,18,Male,ai fundamentals,2023-12-04,65,Yes
S0574,Student_574,23,Male,cloud computing,2023-07-23,78,Yes
S0575,Student_575,29,Female,data engineering,2023-01-10,92,No
S0576,Student_576,27,Female,data engineering,2023-08-07,81,Yes
S0577,Student_577,37,Female,data science,2023-03-18,72,Yes
S0578,Student_578,25,Female,cloud computing,2023-07-12,100,No
S0579,Student_579,39,Male,data science,2023-08-20,73,Yes
S0580,Student_580,23,Male,data science,2023-09-04,54,Yes
S0581,Student_581,26,Female,data science,2023-11-30,50,Yes
S0582,Student_582,29,Male,data engineering,2023-12-10,67,Yes
S0583,Student_583,32,Male,data engineering,2023-05-02,56,No
S0584,Student_584,18,Male,data science,2023-12-30,54,Yes
S0585,Student_585,26,Male,cloud computing,2023-06-03,61,Yes
S0586,Student_586,37,Female,data engineering,2023-04-22,82,No
S0587,Student_587,24,Female,data science,2023-03-18,66,Yes
S0588,Student_588,43,Female,data engineering,2023-01-25,52,No
S0589,Student_589,28,Female,ai fundamentals,2023-09-19,60,Yes
S0590,Student_590,37,Male,ai fundamentals,2023-02-04,89,Yes
S0591,Student_591,20,Female,data engineering,2023-03-18,88,Yes
S0592,Student_592,41,Male,data science,2023-07-07,89,No
S0593,Student_593,18,Female,data engineering,2023-02-13,50,Yes
S0594,Student_594,37,Male,cloud computing,2023-11-12,59,No
S0595,Student_595,44,Female,data science,2023-10-05,61,Yes
S0596,Student_596,32,Male,data science,2023-12-31,94,Yes
S0597,Student_597,18,Male,data science,2023-01-13,67,Yes
S0598,Student_598,37,Male,data science,2023-04-09,86,No
S0599,Student_599,24,Male,cloud computing,2023-05-14,91,Yes
S0600,Student_600,19,Male,data engineering,2023-10-04,97,No
S0601,Student_601,30,Male,data engineering,2023-05-05,55,Yes
S0602,Student_602,43,Male,ai fundamentals,2023-06-09,91,No
S0603,Student_603,36,Male,data science,2023-12-21,98,Yes
S0604,Student_604,31,Male,ai fundamentals,2023-10-07,88,Yes
S0605,Student_605,27,Female,cloud computing,2023-01-20,86,No
S0606,Student_606,22,Female,data engineering,2023-03-27,54,Yes
S0607,Student_607,43,Female,data engineering,2023-10-31,99,No
S0608,Student_608,35,Female,data science,2023-09-20,61,Yes
S0609,Student_609,21,Female,data engineering,2023-03-10,89,Yes
S0610,Student_610,20,Male,cloud computing,2023-07-21,79,No
S0611,Student_611,38,Female,cloud computing,2023-01-25,93,No
S0612,Student_612,31,Female,data science,2023-08-07,95,Yes
S0613,Student_613,43,Male,ai fundamentals,2023-09-30,61,No
S0614,Student_614,33,Female,data science,2023-08-15,92,Yes
S0615,Student_615,41,Female,cloud computing,2023-05-31,82,No
S0616,Student_616,22,Male,data engineering,2023-05-06,51,Yes
S0617,Student_617,27,Female,data engineering,2023-01-29,94,Yes
S0618,Student_618,22,Female,data engineering,2023-10-12,97,Yes
S0619,Student_619,35,Male,cloud computing,2023-04-24,84,No
S0620,Student_620,36,Male,ai fundamentals,2023-12-24,92,No
S0621,Student_621,31,Male,data science,2023-03-31,92,No
S0622,Student_622,31,Male,ai fundamentals,2023-05-14,94,No
S0623,Student_623,41,Female,data engineering,2023-03-08,60,No
S0624,Student_624,20,Female,data science,2023-07-23,92,Yes
S0625,Student_625,21,Female,cloud computing,2023-03-19,90,No
S0626,Student_626,27,Male,cloud computing,2023-07-04,96,No
S0627,Student_627,44,Female,ai fundamentals,2023-09-19,89,No
S0628,Student_628,41,Male,data science,2023-01-30,65,No
S0629,Student_629,44,Female,data engineering,2023-04-02,95,No
S0630,Student_630,40,Male,ai fundamentals,2023-11-14,76,No
S0631,Student_631,40,Female,cloud computing,2023-06-04,91,No
S0632,Student_632,30,Female,data science,2023-10-12,90,No
S0633,Student_633,33,Male,data science,2023-04-08,94,No
S0634,Student_634,20,Male,cloud computing,2023-04-16,98,No
S0635,Student_635,44,Male,data engineering,2023-06-25,66,No
S0636,Student_636,37,Female,data engineering,2023-04-20,93,Yes
S0637,Student_637,24,Female,cloud computing,2023-09-18,78,Yes
S0638,Student_638,32,Male,cloud computing,2023-09-25,50,No
S0639,Student_639,34,Male,data engineering,2023-06-29,94,No
S0640,Student_640,33,Male,ai fundamentals,2023-04-10,52,Yes
S0641,Student_641,44,Male,ai fundamentals,2023-10-10,72,No
S0642,Student_642,26,Female,data science,2023-01-16,74,No
S0643,Student_643,18,Male,data science,2023-08-09,94,Yes
S0644,Student_644,28,Male,ai fundamentals,2023-12-29,69,Yes
S0645,Student_645,29,Female,data science,2023-03-12,80,Yes
S0646,Student_646,31,Female,ai fundamentals,2023-09-06,63,No
S0647,Student_647,25,Male,data science,2023-04-06,57,No
S0648,Student_648,24,Female,ai fundamentals,2023-01-03,69,Yes
S0649,Student_649,31,Male,data science,2023-10-01,85,No
S0650,Student_650,39,Female,data science,2023-08-31,79,No
S0651,Student_651,33,Female,ai fundamentals,2023-11-18,70,No
S0652,Student_652,27,Male,data engineering,2023-06-10,58,No
S0653,Student_653,24,Female,ai fundamentals,2023-08-14,60,No
S0654,Student_654,39,Male,ai fundamentals,2023-03-10,91,Yes
S0655,Student_655,29,Male,cloud computing,2023-12-17,84,Yes
S0656,Student_656,36,Female,data engineering,2023-09-18,96,Yes
S0657,Student_657,25,Female,data science,2023-12-02,61,Yes
S0658,Student_658,19,Male,data engineering,2023-05-08,58,Yes
S0659,Student_659,27,Female,data engineering,2023-10-05,71,Yes
S0660,Student_660,20,Female,data engineering,2023-04-13,54,Yes
S0661,Student_661,36,Female,cloud computing,2023-09-24,97,Yes
S0662,Student_662,32,Male,cloud computing,2023-09-30,57,Yes
S0663,Student_663,23,Female,data science,2023-01-03,71,No
S0664,Student_664,40,Female,ai fundamentals,2023-10-30,72,Yes
S0665,Student_665,22,Male,data engineering,2023-07-09,56,No
S0666,Student_666,36,Female,data science,2023-06-24,69,No
